[15-Nov-2016 09:53:03 UTC] PHP Fatal error:  Class 'NetFlex\MediaBundle\Controller\Media' not found in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 128
[16-Nov-2016 07:02:42 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[16-Nov-2016 07:02:42 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 07:02:42 UTC] PHP   6. NetFlex\MediaBundle\Controller\MediaController->renderMediaListAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 07:02:42 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->get() /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php:34
[16-Nov-2016 07:02:42 UTC] PHP   8. Symfony\Component\DependencyInjection\Container->get() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:389
[16-Nov-2016 07:02:42 UTC] PHP   9. appDevDebugProjectContainer->getPaginationServiceService() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:274
[16-Nov-2016 07:03:21 UTC] PHP Fatal error:  Class 'SevenMonks\CMS\StaticPageBundle\Service\PaginationService' not found in /var/www/html/netflex/var/cache/dev/appDevDebugProjectContainer.php on line 2030
[16-Nov-2016 07:03:21 UTC] PHP Stack trace:
[16-Nov-2016 07:03:21 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[16-Nov-2016 07:03:21 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[16-Nov-2016 07:03:21 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[16-Nov-2016 07:03:21 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[16-Nov-2016 07:03:21 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 07:03:21 UTC] PHP   6. NetFlex\MediaBundle\Controller\MediaController->renderMediaListAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 07:03:21 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->get() /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php:34
[16-Nov-2016 07:03:21 UTC] PHP   8. Symfony\Component\DependencyInjection\Container->get() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:389
[16-Nov-2016 07:03:21 UTC] PHP   9. appDevDebugProjectContainer->getPaginationServiceService() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:274
[16-Nov-2016 07:04:01 UTC] PHP Fatal error:  Call to undefined method NetFlex\MediaBundle\Controller\MediaController::getSortColumn() in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 49
[16-Nov-2016 07:04:01 UTC] PHP Stack trace:
[16-Nov-2016 07:04:01 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[16-Nov-2016 07:04:01 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[16-Nov-2016 07:04:01 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[16-Nov-2016 07:04:01 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[16-Nov-2016 07:04:01 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 07:04:01 UTC] PHP   6. NetFlex\MediaBundle\Controller\MediaController->renderMediaListAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 12:22:25 UTC] PHP Fatal error:  Call to a member function getMediaName() on a non-object in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 362
[16-Nov-2016 12:22:25 UTC] PHP Stack trace:
[16-Nov-2016 12:22:25 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[16-Nov-2016 12:22:25 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[16-Nov-2016 12:22:25 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[16-Nov-2016 12:22:25 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[16-Nov-2016 12:22:25 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 12:22:25 UTC] PHP   6. NetFlex\MediaBundle\Controller\MediaController->deferredDeleteMultiMediaAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 12:22:25 UTC] PHP   7. NetFlex\MediaBundle\Controller\MediaController->deleteMedia() /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php:329
[17-Nov-2016 05:01:29 UTC] PHP Fatal error:  Call to a member function getMediaName() on a non-object in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 336
[17-Nov-2016 05:01:29 UTC] PHP Stack trace:
[17-Nov-2016 05:01:29 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[17-Nov-2016 05:01:29 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[17-Nov-2016 05:01:29 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[17-Nov-2016 05:01:29 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[17-Nov-2016 05:01:29 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[17-Nov-2016 05:01:29 UTC] PHP   6. NetFlex\MediaBundle\Controller\MediaController->deleteMediaAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[17-Nov-2016 05:01:29 UTC] PHP   7. NetFlex\MediaBundle\Controller\MediaController->deleteMedia() /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php:283
[21-Nov-2016 07:45:11 UTC] PHP Fatal error:  Class 'NetFlex\UserBundle\Controller\UrlGeneratorInterface' not found in /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php on line 37
[21-Nov-2016 07:45:11 UTC] PHP Stack trace:
[21-Nov-2016 07:45:11 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 07:45:11 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 07:45:11 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 07:45:11 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 07:45:11 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 07:45:11 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->renderClientListAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:29:50 UTC] PHP Fatal error:  Call to a member function getCountryId() on a non-object in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 33
[21-Nov-2016 10:29:50 UTC] PHP Stack trace:
[21-Nov-2016 10:29:50 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 10:29:50 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 10:29:50 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 10:29:50 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 10:29:50 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:29:50 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:29:50 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:83
[21-Nov-2016 10:29:50 UTC] PHP   8. Symfony\Component\Form\FormFactory->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:309
[21-Nov-2016 10:29:50 UTC] PHP   9. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:39
[21-Nov-2016 10:29:50 UTC] PHP  10. Symfony\Component\Form\FormBuilder->resolveChildren() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:215
[21-Nov-2016 10:29:50 UTC] PHP  11. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:269
[21-Nov-2016 10:29:50 UTC] PHP  12. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 10:29:50 UTC] PHP  13. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:89
[21-Nov-2016 10:29:50 UTC] PHP  14. Symfony\Component\Form\ResolvedFormType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:102
[21-Nov-2016 10:29:50 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\CollectionType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:126
[21-Nov-2016 10:29:50 UTC] PHP  16. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/CollectionType.php:40
[21-Nov-2016 10:29:50 UTC] PHP  17. Symfony\Component\Form\Form->initialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:226
[21-Nov-2016 10:29:50 UTC] PHP  18. Symfony\Component\Form\Form->setData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:477
[21-Nov-2016 10:29:50 UTC] PHP  19. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:341
[21-Nov-2016 10:29:50 UTC] PHP  20. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[21-Nov-2016 10:29:50 UTC] PHP  21. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[21-Nov-2016 10:29:50 UTC] PHP  22. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:29:50 UTC] PHP  23. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->preSetData() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:36:02 UTC] PHP Fatal error:  Call to a member function getCountryId() on a non-object in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 35
[21-Nov-2016 10:36:02 UTC] PHP Stack trace:
[21-Nov-2016 10:36:02 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 10:36:02 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 10:36:02 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 10:36:02 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 10:36:02 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:36:02 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:36:02 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:83
[21-Nov-2016 10:36:02 UTC] PHP   8. Symfony\Component\Form\FormFactory->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:309
[21-Nov-2016 10:36:02 UTC] PHP   9. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:39
[21-Nov-2016 10:36:02 UTC] PHP  10. Symfony\Component\Form\FormBuilder->resolveChildren() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:215
[21-Nov-2016 10:36:02 UTC] PHP  11. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:269
[21-Nov-2016 10:36:02 UTC] PHP  12. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 10:36:02 UTC] PHP  13. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:89
[21-Nov-2016 10:36:02 UTC] PHP  14. Symfony\Component\Form\ResolvedFormType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:102
[21-Nov-2016 10:36:02 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\CollectionType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:126
[21-Nov-2016 10:36:02 UTC] PHP  16. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/CollectionType.php:40
[21-Nov-2016 10:36:02 UTC] PHP  17. Symfony\Component\Form\Form->initialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:226
[21-Nov-2016 10:36:02 UTC] PHP  18. Symfony\Component\Form\Form->setData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:477
[21-Nov-2016 10:36:02 UTC] PHP  19. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:341
[21-Nov-2016 10:36:02 UTC] PHP  20. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[21-Nov-2016 10:36:02 UTC] PHP  21. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[21-Nov-2016 10:36:02 UTC] PHP  22. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:36:02 UTC] PHP  23. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->preSetData() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:40:33 UTC] PHP Fatal error:  Call to a member function getCountryId() on a non-object in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 35
[21-Nov-2016 10:40:33 UTC] PHP Stack trace:
[21-Nov-2016 10:40:33 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 10:40:33 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 10:40:33 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 10:40:33 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 10:40:33 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:40:33 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:40:33 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:83
[21-Nov-2016 10:40:33 UTC] PHP   8. Symfony\Component\Form\FormFactory->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:309
[21-Nov-2016 10:40:33 UTC] PHP   9. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:39
[21-Nov-2016 10:40:33 UTC] PHP  10. Symfony\Component\Form\FormBuilder->resolveChildren() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:215
[21-Nov-2016 10:40:33 UTC] PHP  11. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:269
[21-Nov-2016 10:40:33 UTC] PHP  12. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 10:40:33 UTC] PHP  13. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:89
[21-Nov-2016 10:40:33 UTC] PHP  14. Symfony\Component\Form\ResolvedFormType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:102
[21-Nov-2016 10:40:33 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\CollectionType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:126
[21-Nov-2016 10:40:33 UTC] PHP  16. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/CollectionType.php:40
[21-Nov-2016 10:40:33 UTC] PHP  17. Symfony\Component\Form\Form->initialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:226
[21-Nov-2016 10:40:33 UTC] PHP  18. Symfony\Component\Form\Form->setData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:477
[21-Nov-2016 10:40:33 UTC] PHP  19. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:341
[21-Nov-2016 10:40:33 UTC] PHP  20. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[21-Nov-2016 10:40:33 UTC] PHP  21. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[21-Nov-2016 10:40:33 UTC] PHP  22. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:40:33 UTC] PHP  23. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->preSetData() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:48:12 UTC] PHP Fatal error:  Call to a member function getCountryId() on a non-object in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 35
[21-Nov-2016 10:48:12 UTC] PHP Stack trace:
[21-Nov-2016 10:48:12 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 10:48:12 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 10:48:12 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 10:48:12 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 10:48:12 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:48:12 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:48:12 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:88
[21-Nov-2016 10:48:12 UTC] PHP   8. Symfony\Component\Form\FormFactory->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:309
